JN_RP_SKINNY_01,1000,DKNY RIPPED JEANS,1752
JN_RP_SKINNY_02,1000,DKNY RIPPED JEANS,2513
JN_RP_SKINNY_03,1000,DKNY RIPPED JEANS,2111
JN_RP_SKINNY_04,1000,DKNY RIPPED JEANS,1800
JN_RP_SKINNY_05,1000,DKNY RIPPED JEANS,1449
JC_OU_PR_01,1000,DENIM JACKET,1270
JC_OU_PR_02,1000,DENIM JACKET,2580
JC_OU_PR_03,1000,DENIM JACKET,2005
JN_ST_TAP_01,1000,LEVIS RIPPED JEANS,1502
JN_ST_TAP_02,1000,LEVIS RIPPED JEANS,2357
JN_ST_TAP_03,1000,LEVIS RIPPED JEANS,2111
JN_ST_TAP_04,1000,LEVIS RIPPED JEANS,1821
WM_LW_CAR_01,1000,BR CARDIGAN,1150
WM_LW_CAR_02,1000,BR CARDIGAN,2330
WM_LW_CAR_03,1000,BR CARDIGAN,1997
SW_COL_01,1000,IS SWEATER,1100
SW_COL_02,1000,IS SWEATER,2280
SW_COL_03,1000,IS SWEATER,1990
SW_COL_04,1000,IS SWEATER,1823
TP_OS_SS_01,1000,LEVIS TOP,1279
TP_OS_SS_02,1000,LEVIS TOP,2346
TP_OS_SS_03,1000,LEVIS TOP,2000
TP_OS_SS_04,1000,LEVIS TOP,1808
TP_MP_01,1000,GAP TOP,1000
TP_MP_02,1000,GAP TOP,2467
TP_MP_03,1000,GAP TOP,2011
TP_MP_04,1000,GAP TOP,1789
YG_HP_LG_01,1000,NIKE ACTIVEWEAR,875
YG_HP_LG_02,1000,NIKE ACTIVEWEAR,2534
YG_HP_LG_03,1000,NIKE ACTIVEWEAR,1867
YG_HP_LG_04,1000,NIKE ACTIVEWEAR,1800
TS_LS_RF_01,1000,Adidas ACTIVEWEAR,1300
TS_LS_RF_02,1000,Adidas ACTIVEWEAR,2354
TS_LS_RF_03,1000,Adidas ACTIVEWEAR,1940
TS_LS_RF_04,1000,Adidas ACTIVEWEAR,1800
TS_LS_RF_05,1000,Adidas ACTIVEWEAR,1467
SK_CA_SL_01,1000,Adidas SKIRT,2429
SK_CA_SL_02,1000,Adidas SKIRT,2379
SK_CA_SL_03,1000,Adidas SKIRT,2002
SK_CA_SL_04,1000,Adidas SKIRT,1795
BP_NF_01,1000,NF BACKPACK,887
5235BLK4604,1000,SPECIALITY WEAR,1000
5235BLK4606,1000,SPECIALITY WEAR,1000
5235BLK4608,1000,SPECIALITY WEAR,1000
5235BLK46010,1000,SPECIALITY WEAR,1000
5235BLK46012,1000,SPECIALITY WEAR,1000
5235BLK46014,1000,SPECIALITY WEAR,1000
5235BLK46016,1000,SPECIALITY WEAR,1000
5235BLK46018,1000,SPECIALITY WEAR,1000
5235CHA4604,1000,SPECIALITY WEAR,1000
5235CHA4606,1000,SPECIALITY WEAR,1000
5235CHA4608,1000,SPECIALITY WEAR,1000
5235CHA46010,1000,SPECIALITY WEAR,1000
5235CHA46012,1000,SPECIALITY WEAR,1000
5235CHA46014,1000,SPECIALITY WEAR,1000
5235CHA46016,1000,SPECIALITY WEAR,1000
5235CHA46018,1000,SPECIALITY WEAR,1000
5235CHO4604,1000,SPECIALITY WEAR,1000
5235CHO4606,1000,SPECIALITY WEAR,1000
5235CHO4608,1000,SPECIALITY WEAR,1000
5235CHO46010,1000,SPECIALITY WEAR,1000
5235CHO46012,1000,SPECIALITY WEAR,1000
5235CHO46014,1000,SPECIALITY WEAR,1000
5235CHO46016,1000,SPECIALITY WEAR,1000
5235CHO46018,1000,SPECIALITY WEAR,1000
5235TPE4604,1000,SPECIALITY WEAR,1000
5235TPE4606,1000,SPECIALITY WEAR,1000
5235TPE4608,1000,SPECIALITY WEAR,1000
5235TPE46010,1000,SPECIALITY WEAR,1000
5235TPE46012,1000,SPECIALITY WEAR,1000
5235TPE46014,1000,SPECIALITY WEAR,1000
5235TPE46016,1000,SPECIALITY WEAR,1000
5235TPE46018,1000,SPECIALITY WEAR,1000
5235NVY4606,1000,SPECIALITY WEAR,1000
5235NVY4608,1000,SPECIALITY WEAR,1000
5235NVY46010,1000,SPECIALITY WEAR,1000
5235NVY46012,1000,SPECIALITY WEAR,1000
5235NVY46014,1000,SPECIALITY WEAR,1000
5235NVY46016,1000,SPECIALITY WEAR,1000
5235NVY46018,1000,SPECIALITY WEAR,1000
5235BLK4772P,1000,SPECIALITY WEAR P,1000
5235BLK4774P,1000,SPECIALITY WEAR P,1000
5235BLK4776P,1000,SPECIALITY WEAR P,1000
5235BLK4778P,1000,SPECIALITY WEAR P,1000
5235BLK47710P,1000,SPECIALITY WEAR P,1000
5235BLK47712P,1000,SPECIALITY WEAR P,1000
5235BLK47714P,1000,SPECIALITY WEAR P,1000
5235BLK47716P,1000,SPECIALITY WEAR P,1000
5235CHO4772P,1000,SPECIALITY WEAR P,1000
5235CHO4774P,1000,SPECIALITY WEAR P,1000
5235CHO4776P,1000,SPECIALITY WEAR P,1000
5235CHO4778P,1000,SPECIALITY WEAR P,1000
5235CHO47710P,1000,SPECIALITY WEAR P,1000
5235CHO47712P,1000,SPECIALITY WEAR P,1000
5235CHO47714P,1000,SPECIALITY WEAR P,1000
5235CHO47716P,1000,SPECIALITY WEAR P,1000
5235CHO47718P,1000,SPECIALITY WEAR P,1000
5235TPE4772P,1000,SPECIALITY WEAR P,1000
5235TPE4774P,1000,SPECIALITY WEAR P,1000
5235TPE4776P,1000,SPECIALITY WEAR P,1000
5235TPE4778P,1000,SPECIALITY WEAR P,1000
5235TPE47710P,1000,SPECIALITY WEAR P,1000
5235TPE47712P,1000,SPECIALITY WEAR P,1000
5235TPE47714P,1000,SPECIALITY WEAR P,1000
5235TPE47716P,1000,SPECIALITY WEAR P,1000
5235TPE47718P,1000,SPECIALITY WEAR P,1000
5235TPE47720P,1000,SPECIALITY WEAR P,1000
5236BLK4604S,1000,SPECIALITY WEAR S,1000
5236BLK4606S,1000,SPECIALITY WEAR S,1000
5236BLK4608S,1000,SPECIALITY WEAR S,1000
5236BLK46010S,1000,SPECIALITY WEAR S,1000
5236BLK46012S,1000,SPECIALITY WEAR S,1000
5236BLK46014S,1000,SPECIALITY WEAR S,1000
5236BLK46016S,1000,SPECIALITY WEAR S,1000
5236BLK46018S,1000,SPECIALITY WEAR S,1000
5236CHA4604S,1000,SPECIALITY WEAR S,1000
5236CHA4606S,1000,SPECIALITY WEAR S,1000
5236CHA4608S,1000,SPECIALITY WEAR S,1000
5236CHA46010S,1000,SPECIALITY WEAR S,1000
5236CHA46012S,1000,SPECIALITY WEAR S,1000
5236CHA46014S,1000,SPECIALITY WEAR S,1000
5236CHA46016S,1000,SPECIALITY WEAR S,1000
5236CHA46018S,1000,SPECIALITY WEAR S,1000
5236CHO4604S,1000,SPECIALITY WEAR S,1000
5236CHO4606S,1000,SPECIALITY WEAR S,1000
5236CHO4608S,1000,SPECIALITY WEAR S,1000
5236CHO46010S,1000,SPECIALITY WEAR S,1000
5236CHO46012S,1000,SPECIALITY WEAR S,1000
5236CHO46014S,1000,SPECIALITY WEAR S,1000
5236CHO46016S,1000,SPECIALITY WEAR S,1000
5236CHO46018S,1000,SPECIALITY WEAR S,1000
5236TPE4604S,1000,SPECIALITY WEAR S,1000
